Cust_ID,Name,Income,Join_Date,Credit_Score
1.0,User_1,85093,2024/11/28,718.0
2.0,User_2,108773,2024-09-27,479.0
3.0,,$120050,2024-08-31,348.0
4.0,User_4,33807,2024-09-12,405.0
5.0,User_5,112937,2024-03-11,
6.0,User_6,,2024-04-03,612.0
7.0,User_7,$33816,2024-03-30,596.0
8.0,User_8,,2024-04-30,516.0
9.0,User_9,130816,2024-05-14,575.0
10.0,User_10,$142222,2024-03-24,529.0
11.0,User_11,130570,2024-11-20,436.0
12.0,User_12,138709,,824.0
13.0,User_13,144373,2024-05-22,522.0
14.0,User_14,87447,2024-07-09,793.0
15.0,User_15,42786,2024/01/07,680.0
,User_16,68889,2024-06-09,
17.0,User_17,108679,2024-11-05,544.0
18.0,User_18,104956,2024-03-29,647.0
19.0,User_19,$112498,,535.0
20.0,User_20,136659,2024-08-29,711.0
21.0,User_21,119402,2024-04-03,413.0
22.0,User_22,106476,2024-09-21,616.0
23.0,User_23,,2024-09-01,398.0
,,40953,2024-05-27,378.0
25.0,User_25,102870,2024-12-04,650.0
26.0,User_26,"52682,",2024-03-08,367.0
27.0,User_27,,2024-01-24,728.0
28.0,User_28,114458,2024-09-29,
29.0,User_29,,2024/09/12,
30.0,User_30,,2024-08-08,481.0
31.0,User_31,119649,2024-09-03,353.0
32.0,User_32,,2024-11-21,789.0
33.0,,147394,2024-11-23,
34.0,User_34,33866,,456.0
35.0,User_35,42775,2024-09-22,614.0
36.0,User_36,27176,2024-07-22,644.0
37.0,,65459,2024-12-19,9999.0
38.0,User_38,149547,2024-11-14,779.0
39.0,User_39,64966,2024-04-20,798.0
40.0,User_40,48975,2024-11-30,628.0
41.0,User_41,64705,,442.0
42.0,User_42,67830,2024-07-09,682.0
43.0,User_43,22373,2024-06-02,408.0
44.0,User_44,113149,2024-01-18,578.0
45.0,,138659,2024-01-15,595.0
46.0,User_46,79811,,
47.0,User_47,134416,2024-06-16,441.0
48.0,,26857,2024-09-07,812.0
49.0,User_49,36968,2024-05-28,394.0
50.0,User_50,43071,2024-11-12,
,,140119,2024-01-12,312.0
52.0,User_52,35218,2024-07-26,495.0
53.0,,141994,2024-08-07,719.0
54.0,User_54,104272,2024-03-11,721.0
55.0,User_55,$42379,2024-07-22,
,,44780,2024-06-05,558.0
57.0,User_57,$86912,2024-03-17,438.0
58.0,User_58,$68260,2024-09-26,631.0
59.0,User_59,,2024-04-24,618.0
60.0,User_60,49074,2024-01-13,490.0
61.0,,75196,2024-09-26,804.0
62.0,,"72994,",2024/09/17,412.0
63.0,User_63,115819,2024-09-17,442.0
64.0,User_64,$47337,2024-08-26,704.0
65.0,User_65,,2024-07-01,759.0
66.0,User_66,$72433,,473.0
67.0,User_67,148067,2024-07-18,602.0
68.0,User_68,118921,2024-10-13,425.0
69.0,User_69,83345,2024-05-11,814.0
70.0,User_70,87098,,467.0
71.0,User_71,42250,2024-02-03,620.0
72.0,User_72,26968,2024-11-06,561.0
73.0,User_73,92313,2024-11-21,418.0
,User_74,149612,2024-09-06,481.0
75.0,User_75,84618,2024-09-01,614.0
76.0,User_76,"89189,",2024-06-22,691.0
77.0,User_77,101031,2024-06-22,569.0
78.0,User_78,34425,2024-07-29,832.0
79.0,User_79,,2024-06-25,435.0
80.0,User_80,127285,,440.0
81.0,User_81,36221,2024-10-20,585.0
82.0,User_82,124995,2024-11-10,409.0
83.0,,33513,2024-10-06,725.0
84.0,User_84,40643,2024-11-30,634.0
85.0,User_85,103154,2024-06-18,739.0
86.0,User_86,41463,2024/08/29,504.0
87.0,User_87,44581,2024-10-13,830.0
88.0,User_88,139815,2024-06-15,556.0
89.0,User_89,38262,2024-10-24,531.0
90.0,User_90,$83960,2024-09-17,616.0
91.0,User_91,39976,2024-10-13,638.0
92.0,,25820,2024-04-03,
93.0,User_93,,2024-07-30,727.0
94.0,,84421,2024-08-04,610.0
95.0,User_95,115895,2024-01-11,815.0
96.0,User_96,"97498,",2024-11-21,
97.0,User_97,$100979,2024-09-10,348.0
98.0,User_98,,2024-06-22,775.0
99.0,User_99,"38368,",2024-09-13,838.0
100.0,User_100,145312,2024-02-08,670.0
101.0,User_101,140087,2024-11-02,484.0
102.0,User_102,101356,2024-10-15,
,User_103,144852,2024-02-21,812.0
104.0,User_104,58103,2024-12-04,691.0
,User_105,54973,2024-08-03,
,User_106,132975,2024-09-26,488.0
107.0,User_107,63294,,337.0
108.0,User_108,31383,2024-04-02,761.0
109.0,User_109,81688,2024/04/07,
110.0,User_110,67725,2024/06/16,822.0
111.0,User_111,84737,2024-04-07,
112.0,User_112,134188,,820.0
113.0,User_113,106775,2024-12-12,492.0
114.0,User_114,22344,2024-01-01,367.0
115.0,User_115,93413,2024-05-18,
116.0,User_116,64624,2024-08-17,526.0
117.0,User_117,70427,2024-11-05,
118.0,User_118,144026,2024-07-26,831.0
119.0,User_119,36360,2024-04-03,315.0
120.0,User_120,$82616,2024-10-01,436.0
