CUST_ID,Tags,CREDIT_LIMIT,TENURE,PURCHASES
C10004,"沉睡戶, 需喚醒",7500.0,12,1499.0
C10009,"沉睡戶, 需喚醒",7000.0,12,861.49
C10010,"沉睡戶, 需喚醒, 高額度",11000.0,12,1281.6
C10030,"沉睡戶, 需喚醒, 低消費, 偏好分期",6900.0,12,100.0
C10057,"沉睡戶, 需喚醒",6000.0,12,1283.9
C10062,"沉睡戶, 需喚醒, 低消費",6500.0,12,113.0
C10078,"沉睡戶, 需喚醒",6000.0,11,791.94
C10085,"沉睡戶, 需喚醒, 低消費, 套現傾向",9500.0,12,0.0
C10086,"沉睡戶, 需喚醒, 低消費, 偏好分期, 高額度",12000.0,12,133.05
C10103,"沉睡戶, 需喚醒, 低消費, 優質還款, 偏好分期",7000.0,12,79.0
C10123,"沉睡戶, 需喚醒, 低消費, 優質還款, 偏好分期",7000.0,12,495.0
C10126,"沉睡戶, 需喚醒",9000.0,12,1174.39
C10135,"沉睡戶, 需喚醒, 低消費, 套現傾向, 高額度",13000.0,12,0.0
C10147,"沉睡戶, 需喚醒, 低消費, 套現傾向",7500.0,12,0.0
C10151,"沉睡戶, 需喚醒, 循環利息戶",7500.0,12,1025.0
C10153,"沉睡戶, 需喚醒, 低消費",9000.0,12,28.65
C10161,"沉睡戶, 需喚醒, 偏好分期, 高額度",20000.0,12,1859.34
C10167,"沉睡戶, 需喚醒, 低消費, 循環利息戶",8500.0,12,0.0
C10171,"沉睡戶, 需喚醒, 低消費, 循環利息戶",6500.0,12,0.0
C10178,"沉睡戶, 需喚醒, 低消費, 偏好分期, 高額度",12500.0,12,300.0
C10185,"沉睡戶, 需喚醒, 低消費, 偏好分期",5300.0,12,256.11
C10189,"沉睡戶, 需喚醒, 低消費, 高額度",12000.0,12,196.81
C10192,"沉睡戶, 需喚醒, 低消費, 套現傾向, 偏好分期",6000.0,12,147.78
C10197,"沉睡戶, 需喚醒, 低消費",6150.0,12,280.4
C10198,"沉睡戶, 需喚醒, 低消費",6000.0,12,66.14
C10205,"沉睡戶, 需喚醒",8000.0,12,873.0
C10207,"沉睡戶, 需喚醒, 低消費, 高額度",23000.0,12,370.0
C10219,"沉睡戶, 需喚醒, 循環利息戶",7500.0,12,965.5
C10220,"沉睡戶, 需喚醒, 低消費",7500.0,12,0.0
C10223,"沉睡戶, 需喚醒, 低消費, 偏好分期",7500.0,12,36.0
C10226,"沉睡戶, 需喚醒, 低消費, 偏好分期, 高額度",11500.0,12,144.26
C10246,"沉睡戶, 需喚醒, 低消費, 循環利息戶, 偏好分期, 高額度",10500.0,12,126.69
C10247,"沉睡戶, 需喚醒, 低消費, 偏好分期",5500.0,12,247.09
C10252,"沉睡戶, 需喚醒",5500.0,11,630.03
C10263,"沉睡戶, 需喚醒, 低消費, 循環利息戶",6000.0,12,0.0
C10266,"沉睡戶, 需喚醒, 低消費",10000.0,12,29.68
C10271,"沉睡戶, 需喚醒, 大額單筆消費",9000.0,12,3183.0
C10275,"沉睡戶, 需喚醒, 低消費, 偏好分期",9000.0,12,408.93
C10279,"沉睡戶, 需喚醒",9500.0,12,569.9
C10288,"沉睡戶, 需喚醒, 低消費",5700.0,12,380.89
C10293,"沉睡戶, 需喚醒, 低消費",9500.0,12,224.2
C10299,"沉睡戶, 需喚醒",6500.0,12,843.34
C10300,"沉睡戶, 需喚醒, 低消費, 循環利息戶",6000.0,12,0.0
C10307,"沉睡戶, 需喚醒, 低消費, 套現傾向",6000.0,12,245.98
C10325,"沉睡戶, 需喚醒, 低消費, 套現傾向",5500.0,12,0.0
C10334,"沉睡戶, 需喚醒, 低消費",8000.0,12,445.2
C10361,"沉睡戶, 需喚醒, 低消費, 循環利息戶, 高額度",10500.0,12,0.0
C10366,"沉睡戶, 需喚醒",8500.0,12,636.15
C10387,"沉睡戶, 需喚醒, 低消費",7000.0,12,64.12
C10396,"沉睡戶, 需喚醒, 低消費",6000.0,12,16.5
C10398,"沉睡戶, 需喚醒, 低消費, 套現傾向",6000.0,10,42.3
C10409,"沉睡戶, 需喚醒, 低消費, 套現傾向",10000.0,12,0.0
C10420,"沉睡戶, 需喚醒, 循環利息戶, 偏好分期",9000.0,12,1088.83
C10425,"沉睡戶, 需喚醒, 低消費",6200.0,11,0.0
C10442,"沉睡戶, 需喚醒, 低消費, 套現傾向",8000.0,12,0.0
C10449,"沉睡戶, 需喚醒, 低消費, 套現傾向, 循環利息戶",6000.0,12,0.0
C10463,"沉睡戶, 需喚醒, 高額度",15000.0,12,903.36
C10488,"沉睡戶, 需喚醒",6000.0,12,1726.67
C10494,"沉睡戶, 需喚醒, 低消費, 循環利息戶, 偏好分期, 高額度",11300.0,12,378.04
C10501,"沉睡戶, 需喚醒, 低消費",8500.0,12,70.0
C10502,"沉睡戶, 需喚醒, 低消費, 優質還款, 偏好分期",7000.0,12,449.96
C10540,"沉睡戶, 需喚醒, 低消費, 套現傾向, 高額度",12500.0,12,0.0
C10559,"沉睡戶, 需喚醒, 高額度",20000.0,12,1023.8
C10565,"沉睡戶, 需喚醒, 優質還款",6000.0,12,627.03
C10592,"沉睡戶, 需喚醒, 低消費, 高額度",12500.0,12,293.99
C10596,"沉睡戶, 需喚醒, 低消費, 套現傾向",7000.0,12,0.0
C10597,"沉睡戶, 需喚醒, 低消費, 高額度",15000.0,12,165.0
C10602,"沉睡戶, 需喚醒",8500.0,12,1494.5
C10603,"沉睡戶, 需喚醒",10000.0,12,646.24
C10636,"沉睡戶, 需喚醒, 低消費, 套現傾向",8000.0,12,117.57
C10657,"沉睡戶, 需喚醒, 低消費, 高額度",16000.0,12,472.71
C10660,"沉睡戶, 需喚醒",7000.0,12,601.35
C10679,"沉睡戶, 需喚醒, 低消費, 優質還款, 偏好分期, 高額度",18000.0,11,490.6
C10680,"沉睡戶, 需喚醒, 低消費",9000.0,12,0.0
C10686,"沉睡戶, 需喚醒, 偏好分期",8500.0,12,1877.24
C10703,"沉睡戶, 需喚醒, 低消費, 循環利息戶",7000.0,12,0.0
C10707,"沉睡戶, 需喚醒, 低消費, 偏好分期",6500.0,10,19.9
C10727,"沉睡戶, 需喚醒, 低消費, 套現傾向, 循環利息戶",5500.0,12,0.0
C10738,"沉睡戶, 需喚醒, 低消費",6000.0,12,375.57
C10745,"沉睡戶, 需喚醒, 偏好分期",6000.0,12,861.79
C10748,"沉睡戶, 需喚醒, 低消費, 循環利息戶",8500.0,12,0.0
C10754,"沉睡戶, 需喚醒, 低消費",6000.0,12,0.0
C10758,"沉睡戶, 需喚醒, 低消費, 循環利息戶",5500.0,10,0.0
C10773,"沉睡戶, 需喚醒",9000.0,12,642.33
C10782,"沉睡戶, 需喚醒, 低消費, 套現傾向, 循環利息戶, 高額度",10500.0,12,183.7
C10794,"沉睡戶, 需喚醒, 低消費",5500.0,12,260.0
